A1

A1 [,_]initA2
[1,#]copy1[,1] copy1[1,#][,1]
[1,#]copy1[1,1] copy1[1,#][1,1]
[,1]copy1[,1] copy1[,1][,1]
[,1]copy1[1,1] copy1[,1][1,1]
[1,1]copy1[,1] copy1[1,1][,1]
[1,1]copy1[1,1] copy1[1,1][1,1]
copyDone1[,1] [,%]copyDone2
copyDone1[1,1] [1,%]copyDone2
[,_]moveLeft[,1] moveLeft[,_][,1]
[,_]moveLeft[1,1] moveLeft[,_][1,1]
[1,_]moveLeft[,1] moveLeft[1,_][,1]
[1,_]moveLeft[1,1] moveLeft[1,_][1,1]
[,#]moveLeft[,1] moveLeft[,#][,1]
[,#]moveLeft[1,1] moveLeft[,#][1,1]
[1,#]moveLeft[,1] moveLeft[1,#][,1]
[1,#]moveLeft[1,1] moveLeft[1,#][1,1]
[,1]moveLeft[,1] moveLeft[,1][,1]
[,1]moveLeft[1,1] moveLeft[,1][1,1]
[1,1]moveLeft[,1] moveLeft[1,1][,1]
[1,1]moveLeft[1,1] moveLeft[1,1][1,1]
[,%]moveLeft[,1] moveLeft[,%][,1]
[,%]moveLeft[1,1] moveLeft[,%][1,1]
[1,%]moveLeft[,1] moveLeft[1,%][,1]
[1,%]moveLeft[1,1] moveLeft[1,%][1,1]
markDiv[,%] [,1]clearRight
markDiv[1,%] [1,1]clearRight
copyDone2[,1] [,1]copyDone2
copyDone2[1,1] [1,1]copyDone2
copyDone3[,1] [,#]copyDone4
copyDone3[1,1] [1,#]copyDone4
[,1]copyDone4[,1] copy1[,1][,%]
[,1]copyDone4[1,1] copy1[,1][1,%]
[1,1]copyDone4[,1] copy1[1,1][,%]
[1,1]copyDone4[1,1] copy1[1,1][1,%]
init[,1] [,%]checkInit
init[1,1] [1,%]checkInit
markDiv[,1] [,1]clearRight
markDiv[1,1] [1,1]clearRight
[,1]copy5[,1] copy1[,1][,%]
[,1]copy5[1,1] copy1[,1][1,%]
[1,1]copy5[,1] copy1[1,1][,%]
[1,1]copy5[1,1] copy1[1,1][1,%]
[,_]copy5[,1] copy1[,_][,%]
[,_]copy5[1,1] copy1[,_][1,%]
[1,_]copy5[,1] copy1[1,_][,%]
[1,_]copy5[1,1] copy1[1,_][1,%]
copy4[,1] [,1]copy4
copy4[1,1] [1,1]copy4
[,%]clearRight[,_] moveLeft[,%][,_]
[,%]clearRight[1,_] moveLeft[,%][1,_]
[1,%]clearRight[,_] moveLeft[1,%][,_]
[1,%]clearRight[1,_] moveLeft[1,%][1,_]
[,#]clearRight[,_] moveLeft[,#][,_]
[,#]clearRight[1,_] moveLeft[,#][1,_]
[1,#]clearRight[,_] moveLeft[1,#][,_]
[1,#]clearRight[1,_] moveLeft[1,#][1,_]
[,1]clearRight[,_] moveLeft[,1][,_]
[,1]clearRight[1,_] moveLeft[,1][1,_]
[1,1]clearRight[,_] moveLeft[1,1][,_]
[1,1]clearRight[1,_] moveLeft[1,1][1,_]
[,_]clearRight[,_] moveLeft[,_][,_]
[,_]clearRight[1,_] moveLeft[,_][1,_]
[1,_]clearRight[,_] moveLeft[1,_][,_]
[1,_]clearRight[1,_] moveLeft[1,_][1,_]
goToNextDiv[,#] [,#]goToNextDiv1
goToNextDiv[1,#] [1,#]goToNextDiv1

[,1]prime primeprime
prime[,1] primeprime
[1,1]prime prime1prime
prime[1,1] prime1prime
[,#]prime primeprime
prime[,#] primeprime
[1,#]prime prime1prime
prime[1,#] prime1prime
[,%]prime primeprime
prime[,%] primeprime
[1,%]prime prime1prime
prime[1,%] prime1prime
[,_]prime primeprime
prime[,_] primeprime
[1,_]prime prime1prime
prime[1,_] prime1prime
prime 
